24108	0000000839	PROCEDURA APERTA CON IL CRITRIO DELL&apos;OFFERTA ECONOMICAMENTE PIÙ VANTAGGIOSA RELATIVA AL “PROJECT FINANCING PER L’AFFIDAMENTO DELLA PROGETTAZIONE E REALIZZAZIONE DI UN INTERVENTO DI EFFICIENTAMENTO ED ADEGUAMENTO NORMATIVO DEGLI IMPIANTI DI PUBBLICA ILLUMINAZIONE STRADALE CON L’INTRODUZIONE DEI SERVIZI DI SMART CITY, NONCHÉ LA GESTIONE, LA MANUTENZIONE ORDINARIA E STRAORDINARIA DELL’IMPIANTO, IVI COMPRESA LA FORNITURA DI ENERGIA ELETTRICA” (EX. ART. 183,COMMA 15 DEL D.LGS N.50/2016)	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24108_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24108_2020-2.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24108_2020-1.pdf
24107	0000000838	SERVIZIO DI MANUTENZIONE DEGLI IMPIANTI DI RISCALDAMENTO – GRUPPO ELETTROGENO – CONDIZIONAMENTO – AUTOMAZIONE CANCELLO ELETTRICO E GRUPPO AUTOCLAVE DEL PALAZZO DI GIUSTIZIA. LIQUIDAZIONE FATTURA. DITTA: OMISSIS	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24107_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24107_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24107_2020-3.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24107_2020-1.pdf
24106	0000000837	LAVORI URGENTI DI DEMOLIZIONE DEI RESIDUI DI FABBRICATI SITI NELLA VIA XX SETTEMBRE SOTTOSTANTI LA SALITA BROFFERIO PER LA SALVAGUARDIA DELLA PUBBLICA E PRIVATA INCOLUMITÀ. DITTA: B. A. DI BUCOLO ANTONINO LIQUIDAZIONE FATTURA	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24106_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24106_2020-2.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24106_2020-3.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24106_2020-1.pdf
24105	0000000836	CHIUSURA AL TRANSITO VICOLO ANDREA DORIA PER LAVORI DAL 18/05/2020	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24105_2020-1.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24105_2020-1.pdf
24104	0000000835	PREVENZIONE INCENDI DEI TERRENI ADIACENTI LA LINEA FERROVIARIA	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24104_2020-1.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24104_2020-1.pdf
24103	0000000834	MISURE DI PREVENZIONE CONTRO GLI INCENDI BOSCHIVI E DI INTERFACCIA - ANNO 2020	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24103_2020-1.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24103_2020-1.pdf
24102	0000000833	DIVIETO DI SOSTA TEMPORANEO IN LARGO DEI NORMANNI E VIA FONTANELLE PER PULIZIA VERDE PUBBLICO LUNEDI&apos; 18/05/2020	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24102_2020-1.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24102_2020-1.pdf
24101	0000000832	ATTO DI INDIRIZZO PER ADEGUAMENTO OCCUPAZIONE SUOLO PUBBLICO ALL&apos;EMERGENZA COVID 19	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24101_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24101_2020-2.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24101_2020-1.pdf
24100	0000000831	LAVORI DI AMPLIAMENTO SCUOLA MEDIA PIRANDELLO - APPROVAZIONE PERIZIA DI VARIANTE	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24100_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24100_2020-2.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24100_2020-1.pdf
24099	0000000830	LAVORI DI PULIZIA SPIAGGE STAGIONE ESTIVA 2020	15 Maggio 2020	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24099_2020-1.pdf http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24099_2020-2.pdf	Fri, 15 May 2020 02:00:00 +0200	http://www.comune.patti.me.it/administrator/components/com_albopretorio/allegati/allegato_24099_2020-1.pdf
